nb_iterations,nb_mois_entrainement,Rendement total (%),Rendement annualisé (%),Volatilité annualisée (%),Max Drawdown (%),Écart annuel de performance (%),Écart moyen (vs action) / capital initial (%),resultats_path,param_path
450,1,71.97602135902162,32.6169354515135,63.04995377799276,-61.07964409628083,17.935534636368278,26.004175475165148,df_historique_saves_2\df_450_iter_1_mois.csv,df_historique_param_2\df_params_450_iter_1_mois.csv
475,1,191.14490818413842,74.43901778393567,55.5456714561697,-39.892988385972664,59.75761696879045,97.35681738294892,df_historique_saves_2\df_475_iter_1_mois.csv,df_historique_param_2\df_params_475_iter_1_mois.csv
500,1,42.22444909274419,20.1289705293185,58.15032469965471,-54.24129043369613,5.447569714173284,37.57023975185869,df_historique_saves_2\df_500_iter_1_mois.csv,df_historique_param_2\df_params_500_iter_1_mois.csv
50,1,5.62549678307338,2.8905461411340427,61.44792750433028,-56.42649541769713,-11.790854674011175,5.919157270806317,df_historique_saves_2\df_50_iter_1_mois.csv,df_historique_param_2\df_params_50_iter_1_mois.csv
525,1,116.28261057476065,49.42825863546325,57.99914510146365,-51.58681414345414,34.746857820318034,54.05614336832086,df_historique_saves_2\df_525_iter_1_mois.csv,df_historique_param_2\df_params_525_iter_1_mois.csv
550,1,59.839793019573364,27.658818345125713,56.665349332329065,-45.906715921347335,12.977417529980496,41.00886728024589,df_historique_saves_2\df_550_iter_1_mois.csv,df_historique_param_2\df_params_550_iter_1_mois.csv
575,1,26.90721580651674,13.209091494560642,60.349539976962454,-67.09732365593214,-1.472309320584575,16.278038840314927,df_historique_saves_2\df_575_iter_1_mois.csv,df_historique_param_2\df_params_575_iter_1_mois.csv
600,1,28.137170030223402,13.779037821384033,60.74386416347257,-61.004499933266985,-0.9023629937611855,26.260006356224686,df_historique_saves_2\df_600_iter_1_mois.csv,df_historique_param_2\df_params_600_iter_1_mois.csv
625,1,57.10620794993109,26.517398923168358,57.11276155842873,-45.64892846824266,11.835998108023137,54.59744626121371,df_historique_saves_2\df_625_iter_1_mois.csv,df_historique_param_2\df_params_625_iter_1_mois.csv
650,1,14.99669538389574,7.546556634693635,57.88644313765562,-53.32162119349672,-7.134844180451583,34.333335969255444,df_historique_saves_2\df_650_iter_1_mois.csv,df_historique_param_2\df_params_650_iter_1_mois.csv
675,1,154.0872092207971,62.50203907396579,59.720930476041,-41.687754012611826,47.820638258820566,84.94774048788926,df_historique_saves_2\df_675_iter_1_mois.csv,df_historique_param_2\df_params_675_iter_1_mois.csv
700,1,31.682503509624603,15.407391673487458,58.055032297881326,-48.3307709106382,0.7259908583422403,47.375456970465976,df_historique_saves_2\df_700_iter_1_mois.csv,df_historique_param_2\df_params_700_iter_1_mois.csv
725,1,222.61163591959715,84.01360414438217,55.988218297908276,-42.72026669047747,69.33220332923695,76.30203961160645,df_historique_saves_2\df_725_iter_1_mois.csv,df_historique_param_2\df_params_725_iter_1_mois.csv
750,1,5.546493879298642,2.850470284413431,54.9945558729372,-59.94176627069254,-11.830930530731788,26.31779450066334,df_historique_saves_2\df_750_iter_1_mois.csv,df_historique_param_2\df_params_750_iter_1_mois.csv
75,1,170.56843102080003,67.9074272187175,59.31419734782107,-48.39580499489122,53.22602640357228,63.24413018840362,df_historique_saves_2\df_75_iter_1_mois.csv,df_historique_param_2\df_params_75_iter_1_mois.csv
775,1,106.5526203447348,45.88957306726338,59.178755892438694,-48.368412874001024,31.20817225211816,76.34411100819116,df_historique_saves_2\df_775_iter_1_mois.csv,df_historique_param_2\df_params_775_iter_1_mois.csv
800,1,13.09358738464872,6.616170851226033,56.43783360608114,-53.23530079653832,-8.065229963919185,16.857620099859876,df_historique_saves_2\df_800_iter_1_mois.csv,df_historique_param_2\df_params_800_iter_1_mois.csv
825,1,58.63610465780984,27.1573757731002,61.03720553601074,-64.42320392412327,12.475974957954982,29.723605912964867,df_historique_saves_2\df_825_iter_1_mois.csv,df_historique_param_2\df_params_825_iter_1_mois.csv
850,1,32.20014825124389,15.64337643995637,60.07669602170746,-61.448968324907206,0.9619756248111511,24.1306370961738,df_historique_saves_2\df_850_iter_1_mois.csv,df_historique_param_2\df_params_850_iter_1_mois.csv
875,1,70.14671396998008,31.880585005798423,58.247299122590505,-48.679880956658984,17.199184190653206,51.95764682450449,df_historique_saves_2\df_875_iter_1_mois.csv,df_historique_param_2\df_params_875_iter_1_mois.csv
900,1,-19.95704894784216,-10.94381451147819,61.84119681597502,-70.03765367575926,-25.625215326623408,5.364985272101532,df_historique_saves_2\df_900_iter_1_mois.csv,df_historique_param_2\df_params_900_iter_1_mois.csv
925,1,49.71940720586403,23.38446939539802,56.33414303768382,-47.74737621028696,8.703068580252804,43.79092690301966,df_historique_saves_2\df_925_iter_1_mois.csv,df_historique_param_2\df_params_925_iter_1_mois.csv
950,1,64.93486416556125,29.761590644907553,52.90337943454864,-54.204436816469915,15.080189829762336,49.942271377522246,df_historique_saves_2\df_950_iter_1_mois.csv,df_historique_param_2\df_params_950_iter_1_mois.csv
975,1,66.04501014891704,30.215605567155613,56.74112214851549,-58.310416985834436,15.534204752010394,50.493447242022484,df_historique_saves_2\df_975_iter_1_mois.csv,df_historique_param_2\df_params_975_iter_1_mois.csv
