date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,-1
2022-02-02,0,0.0,1000.0,301.88665771484375,-1
2022-02-03,0,0.0,1000.0,297.0466613769531,-1
2022-02-10,0,0.0,1000.0,301.51666259765625,-1
2022-02-11,0,0.0,1000.0,286.6666564941406,-1
2022-02-17,0,0.0,1000.0,292.1166687011719,-1
2022-02-18,0,0.0,1000.0,285.6600036621094,-1
2022-02-23,0,0.0,1000.0,254.67999267578125,-1
2022-02-24,0,0.0,1000.0,266.92333984375,-1
2022-02-28,0,0.0,1000.0,290.1433410644531,-1
2022-03-03,0,0.0,1000.0,279.7633361816406,-1
2022-03-04,0,0.0,1000.0,279.42999267578125,-1
2022-03-08,0,0.0,1000.0,274.79998779296875,-1
2022-03-11,0,0.0,1000.0,265.1166687011719,-1
2022-03-16,0,0.0,1000.0,280.07666015625,-1
2022-03-17,0,0.0,1000.0,290.5333251953125,-1
2022-03-23,0,0.0,1000.0,333.03668212890625,-1
2022-03-24,0,0.0,1000.0,337.97332763671875,-1
2022-03-25,0,0.0,1000.0,336.8800048828125,-1
2022-03-28,0,0.0,1000.0,363.9466552734375,0
2022-03-29,0,0.0,1000.0,366.5233459472656,0
2022-03-30,0,0.0,1000.0,364.663330078125,0
2022-03-31,1,2.7811803063754037,998.9999999999999,359.20001220703125,1
2022-04-01,0,2.7811803063754037,1005.4801127689042,361.5299987792969,1
2022-04-04,0,2.7811803063754037,1061.9010335875162,381.8166809082031,0
2022-04-07,0,2.7811803063754037,980.1436009177702,352.4200134277344,1
2022-04-08,-1,0.0,949.6908267833538,341.8299865722656,-1
2022-04-11,1,2.9162670495931464,948.6908267833538,325.30999755859375,1
2022-04-12,0,2.9162670495931464,959.4032667316396,328.98333740234375,1
2022-04-13,-1,0.0,992.8346727501224,340.7900085449219,-1
2022-04-14,0,0.0,992.8346727501224,328.3333435058594,-1
2022-04-18,0,0.0,992.8346727501224,334.7633361816406,0
2022-04-21,1,2.949606387751658,991.8346727501224,336.260009765625,1
2022-04-22,0,2.949606387751658,988.1672880012889,335.01666259765625,1
2022-04-25,-1,0.0,980.2554082378032,332.67333984375,-1
2022-04-26,0,0.0,980.2554082378032,292.1400146484375,-1
2022-04-27,0,0.0,980.2554082378032,293.836669921875,0
2022-04-28,1,3.34784366467357,979.2554082378032,292.5033264160156,1
2022-05-03,-1,0.0,1013.6756514241747,303.0833435058594,-1
2022-05-04,0,0.0,1013.6756514241747,317.5400085449219,0
2022-05-09,0,0.0,1013.6756514241747,262.3699951171875,0
2022-05-10,0,0.0,1013.6756514241747,266.67999267578125,-1
2022-05-11,0,0.0,1013.6756514241747,244.6666717529297,-1
2022-05-12,0,0.0,1013.6756514241747,242.6666717529297,-1
2022-05-13,0,0.0,1013.6756514241747,256.5299987792969,-1
2022-05-16,0,0.0,1013.6756514241747,241.4566650390625,-1
2022-05-17,1,3.988953680629801,1012.6756514241747,253.8699951171875,1
2022-05-18,-1,0.0,942.7997341030608,236.60333251953125,-1
2022-05-20,1,4.255760149640811,941.7997341030608,221.3000030517578,1
2022-05-23,-1,0.0,956.4041446932462,224.96665954589844,-1
2022-05-24,0,0.0,956.4041446932462,209.3866729736328,-1
2022-05-25,1,4.350656275678268,955.4041446932462,219.60000610351562,1
