date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.42,0
2022-02-02,0,0.0,1000.0,301.89,0
2022-02-03,0,0.0,1000.0,297.05,0
2022-02-10,0,0.0,1000.0,301.52,0
2022-02-11,0,0.0,1000.0,286.67,0
2022-02-17,0,0.0,1000.0,292.12,0
2022-02-18,0,0.0,1000.0,285.66,0
2022-02-23,0,0.0,1000.0,254.68,0
2022-02-24,0,0.0,1000.0,266.92,0
2022-02-28,0,0.0,1000.0,290.14,0
2022-03-03,0,0.0,1000.0,279.76,0
2022-03-04,0,0.0,1000.0,279.43,0
2022-03-08,0,0.0,1000.0,274.8,0
2022-03-11,0,0.0,1000.0,265.12,0
2022-03-16,0,0.0,1000.0,280.08,0
2022-03-17,0,0.0,1000.0,290.53,0
2022-03-23,0,0.0,1000.0,333.04,0
2022-03-24,1,2.955883658312868,999.0,337.97,1
2022-03-25,0,2.955883658312868,995.7780868124389,336.88,1
2022-03-28,0,2.955883658312868,1075.7938574429681,363.95,1
2022-03-29,0,2.955883658312868,1083.3904784448323,366.52,0
2022-03-30,0,2.955883658312868,1077.8925348403704,364.66,0
2022-03-31,0,2.955883658312868,1061.753410065982,359.2,0
2022-04-01,0,2.955883658312868,1068.640618989851,361.53,0
2022-04-04,0,2.955883658312868,1128.6154984170191,381.82,1
2022-04-07,0,2.955883658312868,1041.712518862621,352.42,0
2022-04-08,0,2.955883658312868,1010.4097109210876,341.83,0
2022-04-11,0,2.955883658312868,961.578512885759,325.31,0
2022-04-12,0,2.955883658312868,972.4266059117673,328.98,0
2022-04-13,0,2.955883658312868,1007.3355919164422,340.79,0
2022-04-14,0,2.955883658312868,970.5052815338638,328.33,0
2022-04-18,0,2.955883658312868,989.5116134568156,334.76,0
2022-04-21,0,2.955883658312868,993.9454389442849,336.26,0
2022-04-22,0,2.955883658312868,990.280143207977,335.02,0
2022-04-25,0,2.955883658312868,983.3338166109418,332.67,0
2022-04-26,0,2.955883658312868,863.5318519395212,292.14,0
2022-04-27,0,2.955883658312868,868.556854158653,293.84,0
2022-04-28,0,2.955883658312868,864.5959700565138,292.5,0
2022-05-03,0,2.955883658312868,895.8692191614639,303.08,0
2022-05-04,0,2.955883658312868,938.6112968606681,317.54,0
2022-05-09,0,2.955883658312868,775.5351954315471,262.37,0
2022-05-10,-1,0.0,787.2750539988756,266.68,-1
2022-05-11,0,0.0,787.2750539988756,244.67,-1
2022-05-12,0,0.0,787.2750539988756,242.67,-1
2022-05-13,0,0.0,787.2750539988756,256.53,-1
2022-05-16,0,0.0,787.2750539988756,241.46,-1
2022-05-17,0,0.0,787.2750539988756,253.87,0
2022-05-18,0,0.0,787.2750539988756,236.6,-1
