date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,0
2022-02-02,0,0.0,1000.0,301.88665771484375,0
2022-02-03,0,0.0,1000.0,297.0466613769531,0
2022-02-10,0,0.0,1000.0,301.51666259765625,0
2022-02-11,0,0.0,1000.0,286.6666564941406,0
2022-02-17,0,0.0,1000.0,292.1166687011719,0
2022-02-18,0,0.0,1000.0,285.6600036621094,0
2022-02-23,0,0.0,1000.0,254.67999267578125,0
2022-02-24,0,0.0,1000.0,266.92333984375,0
2022-02-28,1,3.4431257196355225,999.0,290.1433410644531,1
2022-03-03,0,3.4431257196355225,963.260338218046,279.7633361816406,0
2022-03-04,0,3.4431257196355225,962.1125946195481,279.42999267578125,1
2022-03-08,0,3.4431257196355225,946.1709057254983,274.79998779296875,0
2022-03-11,0,3.4431257196355225,912.8300207090948,265.1166687011719,1
2022-03-16,0,3.4431257196355225,964.339152053602,280.07666015625,0
2022-03-17,0,3.4431257196355225,1000.3427643912116,290.5333251953125,0
2022-03-23,0,3.4431257196355225,1146.6871658201171,333.03668212890625,0
2022-03-24,0,3.4431257196355225,1163.6846569367895,337.97332763671875,0
2022-03-25,0,3.4431257196355225,1159.920209242952,336.8800048828125,1
2022-03-28,0,3.4431257196355225,1253.114089347296,363.9466552734375,1
2022-03-29,0,3.4431257196355225,1261.9859592778985,366.5233459472656,0
2022-03-30,0,3.4431257196355225,1255.5816907999301,364.663330078125,0
2022-03-31,0,3.4431257196355225,1236.7708005234228,359.20001220703125,0
2022-04-01,0,3.4431257196355225,1244.7932372167961,361.5299987792969,0
2022-04-04,0,3.4431257196355225,1314.6428342209035,381.8166809082031,0
2022-04-07,0,3.4431257196355225,1213.4264123473283,352.4200134277344,1
2022-04-08,0,3.4431257196355225,1176.963618509633,341.8299865722656,0
2022-04-11,0,3.4431257196355225,1120.083219448563,325.30999755859375,1
2022-04-12,0,3.4431257196355225,1132.7309903415407,328.98333740234375,1
2022-04-13,0,3.4431257196355225,1173.38284341583,340.7900085449219,0
2022-04-14,0,3.4431257196355225,1130.4929796389492,328.3333435058594,0
2022-04-18,0,3.4431257196355225,1152.6322527979996,334.7633361816406,0
2022-04-21,0,3.4431257196355225,1157.7854881089154,336.260009765625,0
2022-04-22,0,3.4431257196355225,1153.5044874964462,335.01666259765625,1
2022-04-25,0,3.4431257196355225,1145.4361326530645,332.67333984375,0
2022-04-26,0,3.4431257196355225,1005.8747981707335,292.1400146484375,0
2022-04-27,0,3.4431257196355225,1011.7165955800614,293.836669921875,0
2022-04-28,0,3.4431257196355225,1007.125726261928,292.5033264160156,0
2022-05-03,0,3.4431257196355225,1043.5540552181524,303.0833435058594,0
2022-05-04,0,3.4431257196355225,1093.3301704343041,317.5400085449219,0
2022-05-09,0,3.4431257196355225,903.3728782486347,262.3699951171875,0
2022-05-10,-1,0.0,917.2127416941952,266.67999267578125,-1
2022-05-11,0,0.0,917.2127416941952,244.6666717529297,-1
2022-05-12,0,0.0,917.2127416941952,242.6666717529297,-1
2022-05-13,0,0.0,917.2127416941952,256.5299987792969,-1
2022-05-16,0,0.0,917.2127416941952,241.4566650390625,-1
2022-05-17,0,0.0,917.2127416941952,253.8699951171875,0
2022-05-18,0,0.0,917.2127416941952,236.60333251953125,-1
2022-05-20,0,0.0,917.2127416941952,221.3000030517578,0
2022-05-23,0,0.0,917.2127416941952,224.96665954589844,-1
2022-05-24,0,0.0,917.2127416941952,209.3866729736328,-1
2022-05-25,1,4.172189053866913,916.2127416941952,219.60000610351562,1
2022-06-01,0,4.172189053866913,1029.6545085922924,246.7899932861328,0
2022-06-03,0,4.172189053866913,978.4478526393415,234.51666259765625,0
2022-06-06,-1,0.0,993.1492026624038,238.27999877929688,-1
2022-06-13,0,0.0,993.1492026624038,215.73666381835938,-1
2022-06-14,0,0.0,993.1492026624038,220.88999938964844,-1
2022-06-15,1,4.2581510843879995,992.1492026624039,233.0,1
2022-06-16,-1,0.0,906.4120220727743,213.10000610351562,-1
2022-06-17,0,0.0,906.4120220727743,216.75999450683594,-1
2022-06-22,0,0.0,906.4120220727743,236.086669921875,-1
2022-06-23,0,0.0,906.4120220727743,235.07000732421875,-1
2022-06-29,0,0.0,906.4120220727743,228.49000549316406,0
2022-06-30,0,0.0,906.4120220727743,224.47332763671875,0
2022-07-01,0,0.0,906.4120220727743,227.26333618164062,0
2022-07-05,0,0.0,906.4120220727743,233.06666564941406,0
2022-07-11,0,0.0,906.4120220727743,234.3433380126953,0
2022-07-12,0,0.0,906.4120220727743,233.07000732421875,0
2022-07-14,0,0.0,906.4120220727743,238.31333923339844,0
2022-07-18,0,0.0,906.4120220727743,240.54666137695312,0
2022-07-20,0,0.0,906.4120220727743,247.5,0
2022-07-21,1,3.332314361676059,905.4120220727743,271.7066650390625,1
2022-07-25,0,3.332314361676059,894.504204361967,268.4333190917969,0
2022-07-26,0,3.332314361676059,862.602846850266,258.8599853515625,0
2022-07-27,0,3.332314361676059,915.7866572824139,274.82000732421875,0
2022-07-28,0,3.332314361676059,936.0470838559722,280.8999938964844,1
2022-07-29,0,3.332314361676059,990.1971922332082,297.1499938964844,0
2022-08-01,0,3.332314361676059,990.6193247074306,297.27667236328125,1
2022-08-02,0,3.332314361676059,1001.6492771090452,300.586669921875,0
2022-08-03,0,3.332314361676059,1024.342329776526,307.39666748046875,1
2022-08-05,0,3.332314361676059,960.2730743496221,288.1700134277344,0
2022-08-08,0,3.332314361676059,967.781866327255,290.42333984375,1
2022-08-12,0,3.332314361676059,999.7942738659015,300.0299987792969,0
2022-08-16,0,3.332314361676059,1021.5653672437413,306.5633239746094,1
2022-08-17,0,3.332314361676059,1013.0124812856602,303.9966735839844,1
2022-08-22,0,3.332314361676059,966.0823534606677,289.913330078125,0
2022-08-23,0,3.332314361676059,987.8757178603951,296.4533386230469,0
2022-08-24,0,3.332314361676059,990.0195325289282,297.0966796875,0
2022-08-25,0,3.332314361676059,986.5983374680302,296.07000732421875,0
2022-08-26,0,3.332314361676059,960.0064322519562,288.0899963378906,0
2022-08-29,-1,0.0,948.1098008991745,284.82000732421875,-1
2022-08-30,0,0.0,948.1098008991745,277.70001220703125,-1
2022-08-31,0,0.0,948.1098008991745,275.6099853515625,0
2022-09-01,0,0.0,948.1098008991745,277.1600036621094,0
2022-09-02,0,0.0,948.1098008991745,270.2099914550781,0
2022-09-09,0,0.0,948.1098008991745,299.67999267578125,0
2022-09-13,0,0.0,948.1098008991745,292.1300048828125,0
2022-09-14,0,0.0,948.1098008991745,302.6099853515625,-1
2022-09-20,0,0.0,948.1098008991745,308.7300109863281,0
2022-09-22,0,0.0,948.1098008991745,288.5899963378906,0
2022-09-26,0,0.0,948.1098008991745,276.010009765625,-1
2022-09-27,0,0.0,948.1098008991745,282.94000244140625,0
2022-09-28,0,0.0,948.1098008991745,287.80999755859375,0
2022-09-30,1,3.570630729120356,947.1098008991745,265.25,1
2022-10-03,-1,0.0,864.5208669453739,242.39999389648438,-1
2022-10-06,0,0.0,864.5208669453739,238.1300048828125,-1
2022-10-07,0,0.0,864.5208669453739,223.07000732421875,0
2022-10-10,0,0.0,864.5208669453739,222.9600067138672,0
2022-10-13,1,3.894645779321521,863.5208669453739,221.72000122070312,1
2022-10-14,0,3.894645779321521,798.3634596970468,204.99000549316406,0
