date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,-1
2022-02-02,0,0.0,1000.0,301.88665771484375,0
2022-02-03,0,0.0,1000.0,297.0466613769531,-1
2022-02-10,0,0.0,1000.0,301.51666259765625,-1
2022-02-11,0,0.0,1000.0,286.6666564941406,0
2022-02-17,0,0.0,1000.0,292.1166687011719,0
2022-02-18,0,0.0,1000.0,285.6600036621094,-1
2022-02-23,0,0.0,1000.0,254.67999267578125,-1
2022-02-24,0,0.0,1000.0,266.92333984375,-1
2022-02-28,1,3.4431257196355225,999.0,290.1433410644531,1
2022-03-03,0,3.4431257196355225,963.260338218046,279.7633361816406,0
2022-03-04,0,3.4431257196355225,962.1125946195481,279.42999267578125,1
2022-03-08,0,3.4431257196355225,946.1709057254983,274.79998779296875,0
2022-03-11,0,3.4431257196355225,912.8300207090948,265.1166687011719,0
2022-03-16,0,3.4431257196355225,964.339152053602,280.07666015625,0
2022-03-17,0,3.4431257196355225,1000.3427643912116,290.5333251953125,0
2022-03-23,0,3.4431257196355225,1146.6871658201171,333.03668212890625,0
2022-03-24,0,3.4431257196355225,1163.6846569367895,337.97332763671875,0
2022-03-25,0,3.4431257196355225,1159.920209242952,336.8800048828125,0
2022-03-28,0,3.4431257196355225,1253.114089347296,363.9466552734375,1
2022-03-29,0,3.4431257196355225,1261.9859592778985,366.5233459472656,1
2022-03-30,-1,0.0,1254.5816907999301,364.663330078125,-1
2022-03-31,0,0.0,1254.5816907999301,359.20001220703125,0
2022-04-01,0,0.0,1254.5816907999301,361.5299987792969,0
2022-04-04,0,0.0,1254.5816907999301,381.8166809082031,0
2022-04-07,0,0.0,1254.5816907999301,352.4200134277344,0
2022-04-08,0,0.0,1254.5816907999301,341.8299865722656,0
2022-04-11,0,0.0,1254.5816907999301,325.30999755859375,0
2022-04-12,1,3.810471681326555,1253.5816907999301,328.98333740234375,1
2022-04-13,-1,0.0,1297.5706768394596,340.7900085449219,-1
2022-04-14,0,0.0,1297.5706768394596,328.3333435058594,-1
