date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.42,0
2022-02-02,0,0.0,1000.0,301.89,0
2022-02-03,0,0.0,1000.0,297.05,0
2022-02-10,0,0.0,1000.0,301.52,0
2022-02-11,0,0.0,1000.0,286.67,0
2022-02-17,0,0.0,1000.0,292.12,0
2022-02-18,0,0.0,1000.0,285.66,0
2022-02-23,0,0.0,1000.0,254.68,0
2022-02-24,0,0.0,1000.0,266.92,0
2022-02-28,0,0.0,1000.0,290.14,0
2022-03-03,0,0.0,1000.0,279.76,0
2022-03-04,0,0.0,1000.0,279.43,0
2022-03-08,0,0.0,1000.0,274.8,0
2022-03-11,0,0.0,1000.0,265.12,0
2022-03-16,0,0.0,1000.0,280.08,0
2022-03-17,0,0.0,1000.0,290.53,0
2022-03-23,0,0.0,1000.0,333.04,0
2022-03-24,0,0.0,1000.0,337.97,0
2022-03-25,0,0.0,1000.0,336.88,0
2022-03-28,1,2.7448825388102764,999.0000000000001,363.95,1
2022-03-29,0,2.7448825388102764,1006.0543481247424,366.52,0
2022-03-30,0,2.7448825388102764,1000.9488666025554,364.66,0
2022-03-31,0,2.7448825388102764,985.9618079406513,359.2,0
2022-04-01,0,2.7448825388102764,992.3573842560792,361.53,0
2022-04-04,0,2.7448825388102764,1048.0510509685398,381.82,1
2022-04-07,0,2.7448825388102764,967.3515043275177,352.42,0
2022-04-08,0,2.7448825388102764,938.2831982415167,341.83,0
2022-04-11,0,2.7448825388102764,892.937738700371,325.31,0
2022-04-12,0,2.7448825388102764,903.0114576178048,328.98,0
2022-04-13,0,2.7448825388102764,935.4285204011542,340.79,0
2022-04-14,0,2.7448825388102764,901.227283967578,328.33,0
2022-04-18,0,2.7448825388102764,918.8768786921281,334.76,0
2022-04-21,0,2.7448825388102764,922.9942025003435,336.26,0
2022-04-22,0,2.7448825388102764,919.5905481522187,335.02,1
2022-04-25,0,2.7448825388102764,913.1400741860147,332.67,0
2022-04-26,0,2.7448825388102764,801.8899848880342,292.14,0
2022-04-27,0,2.7448825388102764,806.5562852040116,293.84,0
2022-04-28,0,2.7448825388102764,802.8781426020058,292.5,0
2022-05-03,0,2.7448825388102764,831.9189998626185,303.08,0
2022-05-04,0,2.7448825388102764,871.6100013738152,317.54,0
2022-05-09,0,2.7448825388102764,720.1748317076523,262.37,0
2022-05-10,-1,0.0,731.0052754499245,266.68,-1
2022-05-11,0,0.0,731.0052754499245,244.67,-1
2022-05-12,0,0.0,731.0052754499245,242.67,-1
2022-05-13,0,0.0,731.0052754499245,256.53,-1
2022-05-16,0,0.0,731.0052754499245,241.46,-1
2022-05-17,0,0.0,731.0052754499245,253.87,0
