date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,-1
2022-02-02,0,0.0,1000.0,301.88665771484375,-1
2022-02-03,0,0.0,1000.0,297.0466613769531,-1
2022-02-10,0,0.0,1000.0,301.51666259765625,-1
2022-02-11,0,0.0,1000.0,286.6666564941406,-1
2022-02-17,0,0.0,1000.0,292.1166687011719,-1
2022-02-18,0,0.0,1000.0,285.6600036621094,-1
2022-02-23,0,0.0,1000.0,254.67999267578125,-1
2022-02-24,0,0.0,1000.0,266.92333984375,-1
2022-02-28,0,0.0,1000.0,290.1433410644531,-1
2022-03-03,0,0.0,1000.0,279.7633361816406,-1
2022-03-04,0,0.0,1000.0,279.42999267578125,-1
2022-03-08,0,0.0,1000.0,274.79998779296875,-1
2022-03-11,0,0.0,1000.0,265.1166687011719,-1
2022-03-16,0,0.0,1000.0,280.07666015625,-1
2022-03-17,0,0.0,1000.0,290.5333251953125,-1
2022-03-23,0,0.0,1000.0,333.03668212890625,-1
2022-03-24,0,0.0,1000.0,337.97332763671875,-1
2022-03-25,0,0.0,1000.0,336.8800048828125,-1
2022-03-28,1,2.744907764709197,999.0,363.9466552734375,1
2022-03-29,0,2.744907764709197,1006.0727782378445,366.5233459472656,0
2022-03-30,-1,0.0,999.9672062361582,364.663330078125,-1
2022-03-31,0,0.0,999.9672062361582,359.20001220703125,0
2022-04-01,0,0.0,999.9672062361582,361.5299987792969,0
2022-04-04,1,2.6163529677644735,998.9672062361582,381.8166809082031,1
2022-04-07,0,2.6163529677644735,922.0551480312485,352.4200134277344,0
2022-04-08,0,2.6163529677644735,894.3478998392372,341.8299865722656,0
2022-04-11,0,2.6163529677644735,851.1257775558804,325.30999755859375,0
2022-04-12,0,2.6163529677644735,860.7365311576832,328.98333740234375,0
2022-04-13,0,2.6163529677644735,891.6269502409866,340.7900085449219,0
2022-04-14,0,2.6163529677644735,859.0359176975875,328.3333435058594,0
2022-04-18,0,2.6163529677644735,875.8590481175715,334.7633361816406,0
2022-04-21,0,2.6163529677644735,879.7748744908038,336.260009765625,0
2022-04-22,0,2.6163529677644735,876.5218394379272,335.01666259765625,0
2022-04-25,0,2.6163529677644735,870.3908799963145,332.67333984375,0
2022-04-26,0,2.6163529677644735,764.3413943281962,292.1400146484375,0
2022-04-27,0,2.6163529677644735,768.7804433881277,293.836669921875,0
2022-04-28,0,2.6163529677644735,765.291946149523,292.5033264160156,0
2022-05-03,0,2.6163529677644735,792.9730052615346,303.0833435058594,0
2022-05-04,0,2.6163529677644735,830.7967437404626,317.5400085449219,0
2022-05-09,0,2.6163529677644735,686.4525153772039,262.3699951171875,0
2022-05-10,0,2.6163529677644735,697.7289902806883,266.67999267578125,0
2022-05-11,-1,0.0,639.1343727538339,244.6666717529297,-1
2022-05-12,0,0.0,639.1343727538339,242.6666717529297,-1
2022-05-13,0,0.0,639.1343727538339,256.5299987792969,-1
2022-05-16,0,0.0,639.1343727538339,241.4566650390625,-1
2022-05-17,0,0.0,639.1343727538339,253.8699951171875,0
2022-05-18,0,0.0,639.1343727538339,236.60333251953125,0
2022-05-20,0,0.0,639.1343727538339,221.3000030517578,-1
2022-05-23,0,0.0,639.1343727538339,224.96665954589844,0
2022-05-24,0,0.0,639.1343727538339,209.3866729736328,-1
