date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,0
2022-02-02,0,0.0,1000.0,301.88665771484375,0
2022-02-03,0,0.0,1000.0,297.0466613769531,0
2022-02-10,0,0.0,1000.0,301.51666259765625,0
2022-02-11,0,0.0,1000.0,286.6666564941406,0
2022-02-17,0,0.0,1000.0,292.1166687011719,0
2022-02-18,0,0.0,1000.0,285.6600036621094,0
2022-02-23,0,0.0,1000.0,254.67999267578125,0
2022-02-24,0,0.0,1000.0,266.92333984375,0
2022-02-28,1,3.4431257196355225,999.0,290.1433410644531,1
2022-03-03,0,3.4431257196355225,963.260338218046,279.7633361816406,0
2022-03-04,0,3.4431257196355225,962.1125946195481,279.42999267578125,1
2022-03-08,0,3.4431257196355225,946.1709057254983,274.79998779296875,0
2022-03-11,0,3.4431257196355225,912.8300207090948,265.1166687011719,0
2022-03-16,0,3.4431257196355225,964.339152053602,280.07666015625,0
2022-03-17,0,3.4431257196355225,1000.3427643912116,290.5333251953125,0
2022-03-23,0,3.4431257196355225,1146.6871658201171,333.03668212890625,0
2022-03-24,0,3.4431257196355225,1163.6846569367895,337.97332763671875,0
2022-03-25,0,3.4431257196355225,1159.920209242952,336.8800048828125,1
2022-03-28,0,3.4431257196355225,1253.114089347296,363.9466552734375,1
2022-03-29,0,3.4431257196355225,1261.9859592778985,366.5233459472656,0
2022-03-30,0,3.4431257196355225,1255.5816907999301,364.663330078125,0
2022-03-31,0,3.4431257196355225,1236.7708005234228,359.20001220703125,0
2022-04-01,0,3.4431257196355225,1244.7932372167961,361.5299987792969,0
2022-04-04,0,3.4431257196355225,1314.6428342209035,381.8166809082031,0
2022-04-07,0,3.4431257196355225,1213.4264123473283,352.4200134277344,1
2022-04-08,0,3.4431257196355225,1176.963618509633,341.8299865722656,0
2022-04-11,0,3.4431257196355225,1120.083219448563,325.30999755859375,1
2022-04-12,0,3.4431257196355225,1132.7309903415407,328.98333740234375,1
2022-04-13,0,3.4431257196355225,1173.38284341583,340.7900085449219,0
2022-04-14,-1,0.0,1129.4929796389492,328.3333435058594,-1
2022-04-18,0,0.0,1129.4929796389492,334.7633361816406,0
2022-04-21,0,0.0,1129.4929796389492,336.260009765625,0
2022-04-22,1,3.3684682155473307,1128.4929796389492,335.01666259765625,1
2022-04-25,0,3.3684682155473307,1120.5995714236474,332.67333984375,0
2022-04-26,-1,0.0,983.0643538327934,292.1400146484375,-1
2022-04-27,0,0.0,983.0643538327934,293.836669921875,0
2022-04-28,0,0.0,983.0643538327934,292.5033264160156,0
2022-05-03,0,0.0,983.0643538327934,303.0833435058594,-1
2022-05-04,0,0.0,983.0643538327934,317.5400085449219,0
2022-05-09,0,0.0,983.0643538327934,262.3699951171875,0
2022-05-10,0,0.0,983.0643538327934,266.67999267578125,-1
2022-05-11,0,0.0,983.0643538327934,244.6666717529297,-1
2022-05-12,0,0.0,983.0643538327934,242.6666717529297,-1
2022-05-13,0,0.0,983.0643538327934,256.5299987792969,-1
2022-05-16,0,0.0,983.0643538327934,241.4566650390625,-1
2022-05-17,1,3.868375045185896,982.0643538327934,253.8699951171875,1
2022-05-18,-1,0.0,914.2704271263752,236.60333251953125,-1
2022-05-20,0,0.0,914.2704271263752,221.3000030517578,-1
2022-05-23,0,0.0,914.2704271263752,224.96665954589844,-1
2022-05-24,0,0.0,914.2704271263752,209.3866729736328,-1
2022-05-25,1,4.158790536170912,913.2704271263752,219.60000610351562,1
2022-06-01,-1,0.0,1025.347888500052,246.7899932861328,-1
2022-06-03,0,0.0,1025.347888500052,234.51666259765625,-1
2022-06-06,0,0.0,1025.347888500052,238.27999877929688,-1
2022-06-13,0,0.0,1025.347888500052,215.73666381835938,-1
2022-06-14,0,0.0,1025.347888500052,220.88999938964844,-1
2022-06-15,0,0.0,1025.347888500052,233.0,0
2022-06-16,0,0.0,1025.347888500052,213.10000610351562,-1
2022-06-17,0,0.0,1025.347888500052,216.75999450683594,-1
2022-06-22,0,0.0,1025.347888500052,236.086669921875,-1
2022-06-23,0,0.0,1025.347888500052,235.07000732421875,-1
2022-06-29,0,0.0,1025.347888500052,228.49000549316406,0
2022-06-30,0,0.0,1025.347888500052,224.47332763671875,0
2022-07-01,0,0.0,1025.347888500052,227.26333618164062,0
2022-07-05,1,4.395085353136287,1024.347888500052,233.06666564941406,1
2022-07-11,0,4.395085353136287,1029.9589725046633,234.3433380126953,1
2022-07-12,0,4.395085353136287,1024.362575446041,233.07000732421875,1
2022-07-14,0,4.395085353136287,1047.4074667217087,238.31333923339844,0
2022-07-18,0,4.395085353136287,1057.223108163681,240.54666137695312,0
2022-07-20,0,4.395085353136287,1087.7836249012312,247.5,0
2022-07-21,0,4.395085353136287,1194.1739838626909,271.7066650390625,1
2022-07-25,0,4.395085353136287,1179.7873490341158,268.4333190917969,0
2022-07-26,0,4.395085353136287,1137.7117301317262,258.8599853515625,0
2022-07-27,0,4.395085353136287,1207.857388939481,274.82000732421875,0
2022-07-28,0,4.395085353136287,1234.579448870511,280.8999938964844,1
2022-07-29,0,4.395085353136287,1305.9995858589757,297.1499938964844,0
2022-08-01,0,4.395085353136287,1306.5563485329524,297.27667236328125,0
2022-08-02,0,4.395085353136287,1321.1040703216445,300.586669921875,0
2022-08-03,0,4.395085353136287,1351.034590846314,307.39666748046875,0
2022-08-05,0,4.395085353136287,1266.5318052293226,288.1700134277344,0
2022-08-08,0,4.395085353136287,1276.435367156188,290.42333984375,0
2022-08-12,0,4.395085353136287,1318.6574531363858,300.0299987792969,0
2022-08-16,0,4.395085353136287,1347.3719750095802,306.5633239746094,1
2022-08-17,0,4.395085353136287,1336.0913274711227,303.9966735839844,0
2022-08-22,0,4.395085353136287,1274.193830705333,289.913330078125,0
2022-08-23,0,4.395085353136287,1302.9377264705054,296.4533386230469,0
2022-08-24,0,4.395085353136287,1305.7652653599544,297.0966796875,0
2022-08-25,0,4.395085353136287,1301.252952693627,296.07000732421875,0
2022-08-26,0,4.395085353136287,1266.1801232897496,288.0899963378906,0
2022-08-29,0,4.395085353136287,1251.8082424708439,284.82000732421875,0
2022-08-30,0,4.395085353136287,1220.5152562168912,277.70001220703125,0
2022-08-31,0,4.395085353136287,1211.329409796759,275.6099853515625,0
2022-09-01,0,4.395085353136287,1218.1418725705366,277.1600036621094,0
2022-09-02,0,4.395085353136287,1187.5959757152953,270.2099914550781,0
2022-09-09,0,4.395085353136287,1317.119146437316,299.67999267578125,0
2022-09-13,0,4.395085353136287,1283.9363056720813,292.1300048828125,0
2022-09-14,0,4.395085353136287,1329.9967143314389,302.6099853515625,0
2022-09-20,-1,0.0,1355.8947493596158,308.7300109863281,-1
2022-09-22,0,0.0,1355.8947493596158,288.5899963378906,0
2022-09-26,0,0.0,1355.8947493596158,276.010009765625,0
2022-09-27,0,0.0,1355.8947493596158,282.94000244140625,0
2022-09-28,0,0.0,1355.8947493596158,287.80999755859375,0
2022-09-30,0,0.0,1355.8947493596158,265.25,0
2022-10-03,0,0.0,1355.8947493596158,242.39999389648438,0
2022-10-06,0,0.0,1355.8947493596158,238.1300048828125,0
2022-10-07,0,0.0,1355.8947493596158,223.07000732421875,-1
2022-10-10,0,0.0,1355.8947493596158,222.9600067138672,-1
2022-10-13,0,0.0,1355.8947493596158,221.72000122070312,0
2022-10-14,0,0.0,1355.8947493596158,204.99000549316406,-1
