date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,-1
2022-02-02,0,0.0,1000.0,301.88665771484375,-1
2022-02-03,0,0.0,1000.0,297.0466613769531,-1
2022-02-10,0,0.0,1000.0,301.51666259765625,-1
2022-02-11,0,0.0,1000.0,286.6666564941406,-1
2022-02-17,0,0.0,1000.0,292.1166687011719,-1
2022-02-18,0,0.0,1000.0,285.6600036621094,-1
2022-02-23,0,0.0,1000.0,254.67999267578125,-1
2022-02-24,0,0.0,1000.0,266.92333984375,-1
2022-02-28,0,0.0,1000.0,290.1433410644531,-1
2022-03-03,0,0.0,1000.0,279.7633361816406,-1
2022-03-04,0,0.0,1000.0,279.42999267578125,-1
2022-03-08,0,0.0,1000.0,274.79998779296875,-1
2022-03-11,0,0.0,1000.0,265.1166687011719,-1
2022-03-16,0,0.0,1000.0,280.07666015625,-1
2022-03-17,0,0.0,1000.0,290.5333251953125,-1
2022-03-23,0,0.0,1000.0,333.03668212890625,-1
2022-03-24,0,0.0,1000.0,337.97332763671875,-1
2022-03-25,0,0.0,1000.0,336.8800048828125,-1
2022-03-28,0,0.0,1000.0,363.9466552734375,-1
2022-03-29,0,0.0,1000.0,366.5233459472656,0
2022-03-30,0,0.0,1000.0,364.663330078125,0
2022-03-31,0,0.0,1000.0,359.20001220703125,0
2022-04-01,0,0.0,1000.0,361.5299987792969,0
2022-04-04,1,2.616438856531208,999.0,381.8166809082031,1
2022-04-07,0,2.616438856531208,922.0854169515742,352.4200134277344,0
2022-04-08,0,2.616438856531208,894.3772591952168,341.8299865722656,0
2022-04-11,0,2.616438856531208,851.153718030377,325.30999755859375,0
2022-04-12,0,2.616438856531208,860.7647871308088,328.98333740234375,0
2022-04-13,0,2.616438856531208,891.6562202745359,340.7900085449219,0
2022-04-14,0,2.616438856531208,859.064117843539,328.3333435058594,0
2022-04-18,0,2.616438856531208,875.8878005276641,334.7633361816406,0
2022-04-21,0,2.616438856531208,879.8037554483446,336.260009765625,0
2022-04-22,0,2.616438856531208,876.5506136059132,335.01666259765625,0
2022-04-25,0,2.616438856531208,870.4194528991991,332.67333984375,0
2022-04-26,0,2.616438856531208,764.366485873768,292.1400146484375,0
2022-04-27,0,2.616438856531208,768.8056806573286,293.836669921875,0
2022-04-28,0,2.616438856531208,765.3170688994945,292.5033264160156,0
2022-05-03,0,2.616438856531208,792.9990367161259,303.0833435058594,0
2022-05-04,0,2.616438856531208,830.8240168601853,317.5400085449219,0
2022-05-09,0,2.616438856531208,686.4750500125126,262.3699951171875,0
2022-05-10,0,2.616438856531208,697.751895096372,266.67999267578125,0
2022-05-11,0,2.616438856531208,640.1553868725317,244.6666717529297,0
2022-05-12,-1,0.0,633.9225091594693,242.6666717529297,-1
2022-05-13,0,0.0,633.9225091594693,256.5299987792969,-1
2022-05-16,0,0.0,633.9225091594693,241.4566650390625,0
2022-05-17,0,0.0,633.9225091594693,253.8699951171875,0
2022-05-18,0,0.0,633.9225091594693,236.60333251953125,0
2022-05-20,0,0.0,633.9225091594693,221.3000030517578,0
2022-05-23,0,0.0,633.9225091594693,224.96665954589844,0
2022-05-24,0,0.0,633.9225091594693,209.3866729736328,0
2022-05-25,0,0.0,633.9225091594693,219.60000610351562,0
2022-06-01,0,0.0,633.9225091594693,246.7899932861328,0
