date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.42,0
2022-02-02,0,0.0,1000.0,301.89,0
2022-02-03,0,0.0,1000.0,297.05,0
2022-02-10,0,0.0,1000.0,301.52,0
2022-02-11,0,0.0,1000.0,286.67,0
2022-02-17,0,0.0,1000.0,292.12,0
2022-02-18,0,0.0,1000.0,285.66,0
2022-02-23,0,0.0,1000.0,254.68,0
2022-02-24,0,0.0,1000.0,266.92,0
2022-02-28,0,0.0,1000.0,290.14,0
2022-03-03,0,0.0,1000.0,279.76,0
2022-03-04,0,0.0,1000.0,279.43,0
2022-03-08,0,0.0,1000.0,274.8,0
2022-03-11,0,0.0,1000.0,265.12,0
2022-03-16,0,0.0,1000.0,280.08,0
2022-03-17,0,0.0,1000.0,290.53,0
2022-03-23,0,0.0,1000.0,333.04,0
2022-03-24,0,0.0,1000.0,337.97,0
2022-03-25,0,0.0,1000.0,336.88,0
2022-03-28,0,0.0,1000.0,363.95,0
2022-03-29,0,0.0,1000.0,366.52,0
2022-03-30,0,0.0,1000.0,364.66,0
2022-03-31,0,0.0,1000.0,359.2,0
2022-04-01,0,0.0,1000.0,361.53,0
2022-04-04,1,2.6164161123042273,999.0000000000001,381.82,1
2022-04-07,0,2.6164161123042273,922.0773662982558,352.42,0
2022-04-08,0,2.6164161123042273,894.369519668954,341.83,0
2022-04-11,0,2.6164161123042273,851.1463254936882,325.31,0
2022-04-12,0,2.6164161123042273,860.7485726258448,328.98,1
2022-04-13,0,2.6164161123042273,891.6484469121577,340.79,0
2022-04-14,-1,0.0,858.047902152847,328.33,-1
2022-04-18,0,0.0,858.047902152847,334.76,0
2022-04-21,0,0.0,858.047902152847,336.26,0
2022-04-22,1,2.5581992184133693,857.047902152847,335.02,1
2022-04-25,0,2.5581992184133693,851.0361339895755,332.67,1
2022-04-26,0,2.5581992184133693,747.3523196672817,292.14,0
2022-04-27,0,2.5581992184133693,751.7012583385844,293.84,0
2022-04-28,0,2.5581992184133693,748.2732713859106,292.5,0
2022-05-03,0,2.5581992184133693,775.3390191167239,303.08,0
2022-05-04,0,2.5581992184133693,812.3305798149813,317.54,0
2022-05-09,0,2.5581992184133693,671.1947289351157,262.37,0
2022-05-10,0,2.5581992184133693,682.2205675664774,266.68,0
2022-05-11,0,2.5581992184133693,625.9146027691991,244.67,0
2022-05-12,-1,0.0,619.7982043323723,242.67,-1
2022-05-13,0,0.0,619.7982043323723,256.53,-1
2022-05-16,0,0.0,619.7982043323723,241.46,0
2022-05-17,1,2.4374609222530124,618.7982043323723,253.87,1
2022-05-18,-1,0.0,575.7032542050628,236.6,-1
2022-05-20,1,2.596941953027848,574.7032542050628,221.3,1
