date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.42,0
2022-02-02,0,0.0,1000.0,301.89,0
2022-02-03,0,0.0,1000.0,297.05,0
2022-02-10,0,0.0,1000.0,301.52,0
2022-02-11,0,0.0,1000.0,286.67,0
2022-02-17,0,0.0,1000.0,292.12,0
2022-02-18,0,0.0,1000.0,285.66,0
2022-02-23,0,0.0,1000.0,254.68,0
2022-02-24,0,0.0,1000.0,266.92,0
2022-02-28,0,0.0,1000.0,290.14,0
2022-03-03,0,0.0,1000.0,279.76,0
2022-03-04,0,0.0,1000.0,279.43,0
2022-03-08,0,0.0,1000.0,274.8,0
2022-03-11,0,0.0,1000.0,265.12,0
2022-03-16,0,0.0,1000.0,280.08,0
2022-03-17,0,0.0,1000.0,290.53,0
2022-03-23,0,0.0,1000.0,333.04,0
2022-03-24,0,0.0,1000.0,337.97,0
2022-03-25,0,0.0,1000.0,336.88,0
2022-03-28,0,0.0,1000.0,363.95,0
2022-03-29,0,0.0,1000.0,366.52,0
2022-03-30,0,0.0,1000.0,364.66,-1
2022-03-31,0,0.0,1000.0,359.2,0
2022-04-01,0,0.0,1000.0,361.53,-1
2022-04-04,1,2.6164161123042273,999.0000000000001,381.82,1
2022-04-07,0,2.6164161123042273,922.0773662982558,352.42,0
2022-04-08,0,2.6164161123042273,894.369519668954,341.83,0
2022-04-11,0,2.6164161123042273,851.1463254936882,325.31,0
2022-04-12,0,2.6164161123042273,860.7485726258448,328.98,0
2022-04-13,0,2.6164161123042273,891.6484469121577,340.79,0
2022-04-14,0,2.6164161123042273,859.047902152847,328.33,0
2022-04-18,0,2.6164161123042273,875.8714577549631,334.76,0
2022-04-21,0,2.6164161123042273,879.7960819234195,336.26,0
2022-04-22,0,2.6164161123042273,876.5517259441622,335.02,0
2022-04-25,0,2.6164161123042273,870.4031480802473,332.67,0
2022-04-26,0,2.6164161123042273,764.359803048557,292.14,0
2022-04-27,0,2.6164161123042273,768.8077104394741,293.84,0
2022-04-28,0,2.6164161123042273,765.3017128489865,292.5,0
2022-05-03,0,2.6164161123042273,792.9833953171652,303.08,0
2022-05-04,0,2.6164161123042273,830.8167723010844,317.54,0
2022-05-09,0,2.6164161123042273,686.4690953852602,262.37,0
2022-05-10,0,2.6164161123042273,697.7458488292914,266.68,0
2022-05-11,0,2.6164161123042273,640.1585301974752,244.67,0
2022-05-12,-1,0.0,633.9256979728668,242.67,-1
2022-05-13,0,0.0,633.9256979728668,256.53,0
2022-05-16,0,0.0,633.9256979728668,241.46,0
2022-05-17,0,0.0,633.9256979728668,253.87,0
2022-05-18,0,0.0,633.9256979728668,236.6,0
2022-05-20,0,0.0,633.9256979728668,221.3,0
