date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,-1
2022-02-02,0,0.0,1000.0,301.88665771484375,0
2022-02-03,0,0.0,1000.0,297.0466613769531,0
2022-02-10,0,0.0,1000.0,301.51666259765625,0
2022-02-11,0,0.0,1000.0,286.6666564941406,0
2022-02-17,0,0.0,1000.0,292.1166687011719,0
2022-02-18,0,0.0,1000.0,285.6600036621094,0
2022-02-23,0,0.0,1000.0,254.67999267578125,0
2022-02-24,0,0.0,1000.0,266.92333984375,0
2022-02-28,1,3.4431257196355225,999.0,290.1433410644531,1
2022-03-03,-1,0.0,962.260338218046,279.7633361816406,-1
2022-03-04,1,3.440075737801643,961.260338218046,279.42999267578125,1
2022-03-08,0,3.440075737801643,945.3327707547795,274.79998779296875,0
2022-03-11,0,3.440075737801643,912.0214196856977,265.1166687011719,1
2022-03-16,0,3.440075737801643,963.4849233280318,280.07666015625,0
2022-03-17,0,3.440075737801643,999.4566430272293,290.5333251953125,0
2022-03-23,0,3.440075737801643,1145.6714099896085,333.03668212890625,1
2022-03-24,0,3.440075737801643,1162.6538444271616,337.97332763671875,1
2022-03-25,0,3.440075737801643,1158.8927313478623,336.8800048828125,1
2022-03-28,0,3.440075737801643,1252.0040586602108,363.9466552734375,1
2022-03-29,0,3.440075737801643,1260.8680697310667,366.5233459472656,0
2022-03-30,0,3.440075737801643,1254.46947426771,364.663330078125,0
2022-03-31,0,3.440075737801643,1235.6752470114623,359.20001220703125,0
2022-04-01,0,3.440075737801643,1243.6905772881169,361.5299987792969,0
2022-04-04,0,3.440075737801643,1313.4783002802615,381.8166809082031,0
2022-04-07,0,3.440075737801643,1212.3515377084782,352.4200134277344,0
2022-04-08,0,3.440075737801643,1175.9210432603124,341.8299865722656,1
2022-04-11,0,3.440075737801643,1119.0910298656302,325.30999755859375,0
2022-04-12,0,3.440075737801643,1131.7275971388146,328.98333740234375,1
2022-04-13,-1,0.0,1171.3434400806004,340.7900085449219,-1
