date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.42,0
2022-02-02,0,0.0,1000.0,301.89,0
2022-02-03,0,0.0,1000.0,297.05,0
2022-02-10,0,0.0,1000.0,301.52,0
2022-02-11,0,0.0,1000.0,286.67,0
2022-02-17,0,0.0,1000.0,292.12,0
2022-02-18,0,0.0,1000.0,285.66,0
2022-02-23,0,0.0,1000.0,254.68,0
2022-02-24,0,0.0,1000.0,266.92,0
2022-02-28,0,0.0,1000.0,290.14,0
2022-03-03,0,0.0,1000.0,279.76,0
2022-03-04,0,0.0,1000.0,279.43,0
2022-03-08,0,0.0,1000.0,274.8,0
2022-03-11,0,0.0,1000.0,265.12,0
2022-03-16,0,0.0,1000.0,280.08,0
2022-03-17,0,0.0,1000.0,290.53,0
2022-03-23,0,0.0,1000.0,333.04,0
2022-03-24,0,0.0,1000.0,337.97,0
2022-03-25,0,0.0,1000.0,336.88,0
2022-03-28,0,0.0,1000.0,363.95,0
2022-03-29,0,0.0,1000.0,366.52,0
2022-03-30,0,0.0,1000.0,364.66,-1
2022-03-31,0,0.0,1000.0,359.2,0
2022-04-01,0,0.0,1000.0,361.53,0
2022-04-04,0,0.0,1000.0,381.82,0
2022-04-07,0,0.0,1000.0,352.42,0
2022-04-08,0,0.0,1000.0,341.83,0
2022-04-11,0,0.0,1000.0,325.31,0
2022-04-12,0,0.0,1000.0,328.98,0
2022-04-13,0,0.0,1000.0,340.79,0
2022-04-14,0,0.0,1000.0,328.33,0
2022-04-18,0,0.0,1000.0,334.76,0
2022-04-21,0,0.0,1000.0,336.26,0
2022-04-22,0,0.0,1000.0,335.02,0
2022-04-25,0,0.0,1000.0,332.67,0
2022-04-26,0,0.0,1000.0,292.14,0
2022-04-27,0,0.0,1000.0,293.84,0
2022-04-28,0,0.0,1000.0,292.5,0
2022-05-03,0,0.0,1000.0,303.08,0
2022-05-04,0,0.0,1000.0,317.54,0
2022-05-09,0,0.0,1000.0,262.37,0
2022-05-10,0,0.0,1000.0,266.68,0
2022-05-11,0,0.0,1000.0,244.67,0
2022-05-12,0,0.0,1000.0,242.67,-1
2022-05-13,0,0.0,1000.0,256.53,-1
2022-05-16,0,0.0,1000.0,241.46,0
2022-05-17,0,0.0,1000.0,253.87,0
2022-05-18,0,0.0,1000.0,236.6,0
2022-05-20,0,0.0,1000.0,221.3,0
2022-05-23,0,0.0,1000.0,224.97,0
2022-05-24,0,0.0,1000.0,209.39,0
2022-05-25,0,0.0,1000.0,219.6,0
2022-06-01,0,0.0,1000.0,246.79,0
2022-06-03,0,0.0,1000.0,234.52,-1
2022-06-06,0,0.0,1000.0,238.28,0
2022-06-13,0,0.0,1000.0,215.74,0
