date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,-1
2022-02-02,0,0.0,1000.0,301.88665771484375,-1
2022-02-03,0,0.0,1000.0,297.0466613769531,-1
2022-02-10,0,0.0,1000.0,301.51666259765625,-1
2022-02-11,0,0.0,1000.0,286.6666564941406,-1
2022-02-17,0,0.0,1000.0,292.1166687011719,-1
2022-02-18,0,0.0,1000.0,285.6600036621094,-1
2022-02-23,0,0.0,1000.0,254.67999267578125,-1
2022-02-24,0,0.0,1000.0,266.92333984375,-1
2022-02-28,1,3.4431257196355225,999.0,290.1433410644531,1
2022-03-03,0,3.4431257196355225,963.260338218046,279.7633361816406,0
2022-03-04,0,3.4431257196355225,962.1125946195481,279.42999267578125,1
2022-03-08,0,3.4431257196355225,946.1709057254983,274.79998779296875,0
2022-03-11,0,3.4431257196355225,912.8300207090948,265.1166687011719,1
2022-03-16,0,3.4431257196355225,964.339152053602,280.07666015625,0
2022-03-17,0,3.4431257196355225,1000.3427643912116,290.5333251953125,0
2022-03-23,0,3.4431257196355225,1146.6871658201171,333.03668212890625,1
2022-03-24,0,3.4431257196355225,1163.6846569367895,337.97332763671875,1
2022-03-25,0,3.4431257196355225,1159.920209242952,336.8800048828125,1
2022-03-28,0,3.4431257196355225,1253.114089347296,363.9466552734375,1
2022-03-29,0,3.4431257196355225,1261.9859592778985,366.5233459472656,0
2022-03-30,0,3.4431257196355225,1255.5816907999301,364.663330078125,0
2022-03-31,0,3.4431257196355225,1236.7708005234228,359.20001220703125,0
2022-04-01,0,3.4431257196355225,1244.7932372167961,361.5299987792969,0
2022-04-04,0,3.4431257196355225,1314.6428342209035,381.8166809082031,0
2022-04-07,0,3.4431257196355225,1213.4264123473283,352.4200134277344,1
2022-04-08,0,3.4431257196355225,1176.963618509633,341.8299865722656,1
2022-04-11,0,3.4431257196355225,1120.083219448563,325.30999755859375,1
2022-04-12,0,3.4431257196355225,1132.7309903415407,328.98333740234375,1
2022-04-13,0,3.4431257196355225,1173.38284341583,340.7900085449219,0
2022-04-14,0,3.4431257196355225,1130.4929796389492,328.3333435058594,0
2022-04-18,0,3.4431257196355225,1152.6322527979996,334.7633361816406,0
2022-04-21,0,3.4431257196355225,1157.7854881089154,336.260009765625,0
2022-04-22,0,3.4431257196355225,1153.5044874964462,335.01666259765625,1
2022-04-25,0,3.4431257196355225,1145.4361326530645,332.67333984375,0
2022-04-26,-1,0.0,1004.8747981707335,292.1400146484375,-1
2022-04-27,0,0.0,1004.8747981707335,293.836669921875,0
2022-04-28,0,0.0,1004.8747981707335,292.5033264160156,0
2022-05-03,0,0.0,1004.8747981707335,303.0833435058594,0
2022-05-04,0,0.0,1004.8747981707335,317.5400085449219,0
2022-05-09,0,0.0,1004.8747981707335,262.3699951171875,0
2022-05-10,0,0.0,1004.8747981707335,266.67999267578125,-1
2022-05-11,0,0.0,1004.8747981707335,244.6666717529297,-1
2022-05-12,0,0.0,1004.8747981707335,242.6666717529297,-1
2022-05-13,0,0.0,1004.8747981707335,256.5299987792969,-1
2022-05-16,0,0.0,1004.8747981707335,241.4566650390625,-1
2022-05-17,0,0.0,1004.8747981707335,253.8699951171875,0
2022-05-18,0,0.0,1004.8747981707335,236.60333251953125,-1
2022-05-20,1,4.536262016842117,1003.8747981707335,221.3000030517578,1
