date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.42,0
2022-02-02,0,0.0,1000.0,301.89,0
2022-02-03,0,0.0,1000.0,297.05,0
2022-02-10,0,0.0,1000.0,301.52,0
2022-02-11,0,0.0,1000.0,286.67,0
2022-02-17,0,0.0,1000.0,292.12,0
2022-02-18,0,0.0,1000.0,285.66,0
2022-02-23,0,0.0,1000.0,254.68,0
2022-02-24,0,0.0,1000.0,266.92,0
2022-02-28,0,0.0,1000.0,290.14,0
2022-03-03,0,0.0,1000.0,279.76,0
2022-03-04,0,0.0,1000.0,279.43,0
2022-03-08,0,0.0,1000.0,274.8,0
2022-03-11,0,0.0,1000.0,265.12,0
2022-03-16,0,0.0,1000.0,280.08,0
2022-03-17,0,0.0,1000.0,290.53,0
2022-03-23,0,0.0,1000.0,333.04,0
2022-03-24,0,0.0,1000.0,337.97,0
2022-03-25,0,0.0,1000.0,336.88,0
2022-03-28,1,2.7448825388102764,999.0000000000001,363.95,1
2022-03-29,0,2.7448825388102764,1006.0543481247424,366.52,0
2022-03-30,-1,0.0,999.9488666025554,364.66,-1
2022-03-31,0,0.0,999.9488666025554,359.2,0
2022-04-01,0,0.0,999.9488666025554,361.53,0
2022-04-04,1,2.6162821921391113,998.9488666025554,381.82,1
2022-04-07,0,2.6162821921391113,922.0301701536656,352.42,0
2022-04-08,0,2.6162821921391113,894.3237417389124,341.83,0
2022-04-11,0,2.6162821921391113,851.1027599247743,325.31,0
2022-04-12,0,2.6162821921391113,860.7045155699249,328.98,0
2022-04-13,0,2.6162821921391113,891.6028082590877,340.79,0
2022-04-14,0,2.6162821921391113,859.0039321450344,328.33,0
2022-04-18,0,2.6162821921391113,875.8266266404888,334.76,0
2022-04-21,0,2.6162821921391113,879.7510499286975,336.26,0
2022-04-22,0,2.6162821921391113,876.506860010445,335.02,0
2022-04-25,0,2.6162821921391113,870.3585968589182,332.67,0
2022-04-26,0,2.6162821921391113,764.32067961152,292.14,0
2022-04-27,0,2.6162821921391113,768.7683593381564,293.84,0
2022-04-28,0,2.6162821921391113,765.2625412006901,292.5,0
2022-05-03,0,2.6162821921391113,792.9428067935218,303.08,0
2022-05-04,0,2.6162821921391113,830.7742472918535,317.54,0
2022-05-09,0,2.6162821921391113,686.4339587515386,262.37,0
2022-05-10,0,2.6162821921391113,697.7101349996582,266.68,0
2022-05-11,0,2.6162821921391113,640.1257639506763,244.67,0
2022-05-12,0,2.6162821921391113,634.8931995663982,242.67,0
2022-05-13,-1,0.0,670.1548707494461,256.53,-1
2022-05-16,0,0.0,670.1548707494461,241.46,-1
2022-05-17,0,0.0,670.1548707494461,253.87,0
