date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.42,0
2022-02-02,0,0.0,1000.0,301.89,0
2022-02-03,0,0.0,1000.0,297.05,0
2022-02-10,0,0.0,1000.0,301.52,0
2022-02-11,0,0.0,1000.0,286.67,0
2022-02-17,0,0.0,1000.0,292.12,0
2022-02-18,0,0.0,1000.0,285.66,0
2022-02-23,0,0.0,1000.0,254.68,0
2022-02-24,0,0.0,1000.0,266.92,0
2022-02-28,0,0.0,1000.0,290.14,0
2022-03-03,0,0.0,1000.0,279.76,0
2022-03-04,0,0.0,1000.0,279.43,0
2022-03-08,0,0.0,1000.0,274.8,0
2022-03-11,0,0.0,1000.0,265.12,0
2022-03-16,0,0.0,1000.0,280.08,0
2022-03-17,0,0.0,1000.0,290.53,0
2022-03-23,0,0.0,1000.0,333.04,0
2022-03-24,0,0.0,1000.0,337.97,0
2022-03-25,0,0.0,1000.0,336.88,-1
2022-03-28,1,2.7448825388102764,999.0000000000001,363.95,1
2022-03-29,0,2.7448825388102764,1006.0543481247424,366.52,0
2022-03-30,0,2.7448825388102764,1000.9488666025554,364.66,0
2022-03-31,0,2.7448825388102764,985.9618079406513,359.2,0
2022-04-01,0,2.7448825388102764,992.3573842560792,361.53,0
2022-04-04,0,2.7448825388102764,1048.0510509685398,381.82,1
2022-04-07,0,2.7448825388102764,967.3515043275177,352.42,0
2022-04-08,0,2.7448825388102764,938.2831982415167,341.83,0
2022-04-11,0,2.7448825388102764,892.937738700371,325.31,0
2022-04-12,0,2.7448825388102764,903.0114576178048,328.98,0
2022-04-13,-1,0.0,934.4285204011542,340.79,-1
2022-04-14,0,0.0,934.4285204011542,328.33,-1
2022-04-18,0,0.0,934.4285204011542,334.76,0
2022-04-21,1,2.775913044671249,933.4285204011542,336.26,1
2022-04-22,0,2.775913044671249,929.9863882257617,335.02,1
2022-04-25,-1,0.0,922.4629925707844,332.67,-1
2022-04-26,0,0.0,922.4629925707844,292.14,-1
2022-04-27,0,0.0,922.4629925707844,293.84,0
2022-04-28,1,3.150300829301827,921.4629925707843,292.5,1
2022-05-03,-1,0.0,953.7931753447976,303.08,-1
2022-05-04,0,0.0,953.7931753447976,317.54,0
2022-05-09,0,0.0,953.7931753447976,262.37,0
2022-05-10,0,0.0,953.7931753447976,266.68,-1
2022-05-11,0,0.0,953.7931753447976,244.67,-1
2022-05-12,0,0.0,953.7931753447976,242.67,-1
2022-05-13,0,0.0,953.7931753447976,256.53,-1
2022-05-16,0,0.0,953.7931753447976,241.46,-1
2022-05-17,1,3.753075098849008,952.7931753447976,253.87,1
2022-05-18,-1,0.0,886.9775683876753,236.6,-1
