date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,0
2022-02-02,0,0.0,1000.0,301.88665771484375,0
2022-02-03,0,0.0,1000.0,297.0466613769531,0
2022-02-10,0,0.0,1000.0,301.51666259765625,0
2022-02-11,0,0.0,1000.0,286.6666564941406,0
2022-02-17,0,0.0,1000.0,292.1166687011719,0
2022-02-18,0,0.0,1000.0,285.6600036621094,0
2022-02-23,0,0.0,1000.0,254.67999267578125,0
2022-02-24,0,0.0,1000.0,266.92333984375,0
2022-02-28,1,3.4431257196355225,999.0,290.1433410644531,1
2022-03-03,0,3.4431257196355225,963.260338218046,279.7633361816406,0
2022-03-04,0,3.4431257196355225,962.1125946195481,279.42999267578125,1
2022-03-08,0,3.4431257196355225,946.1709057254983,274.79998779296875,0
2022-03-11,0,3.4431257196355225,912.8300207090948,265.1166687011719,1
2022-03-16,0,3.4431257196355225,964.339152053602,280.07666015625,0
2022-03-17,0,3.4431257196355225,1000.3427643912116,290.5333251953125,0
2022-03-23,0,3.4431257196355225,1146.6871658201171,333.03668212890625,0
2022-03-24,0,3.4431257196355225,1163.6846569367895,337.97332763671875,1
2022-03-25,0,3.4431257196355225,1159.920209242952,336.8800048828125,1
2022-03-28,0,3.4431257196355225,1253.114089347296,363.9466552734375,1
2022-03-29,0,3.4431257196355225,1261.9859592778985,366.5233459472656,0
2022-03-30,0,3.4431257196355225,1255.5816907999301,364.663330078125,0
2022-03-31,0,3.4431257196355225,1236.7708005234228,359.20001220703125,0
2022-04-01,0,3.4431257196355225,1244.7932372167961,361.5299987792969,0
2022-04-04,0,3.4431257196355225,1314.6428342209035,381.8166809082031,0
2022-04-07,0,3.4431257196355225,1213.4264123473283,352.4200134277344,1
2022-04-08,0,3.4431257196355225,1176.963618509633,341.8299865722656,0
2022-04-11,0,3.4431257196355225,1120.083219448563,325.30999755859375,1
2022-04-12,0,3.4431257196355225,1132.7309903415407,328.98333740234375,1
2022-04-13,0,3.4431257196355225,1173.38284341583,340.7900085449219,1
2022-04-14,-1,0.0,1129.4929796389492,328.3333435058594,-1
2022-04-18,0,0.0,1129.4929796389492,334.7633361816406,0
2022-04-21,0,0.0,1129.4929796389492,336.260009765625,0
2022-04-22,1,3.3684682155473307,1128.4929796389492,335.01666259765625,1
2022-04-25,0,3.3684682155473307,1120.5995714236474,332.67333984375,0
2022-04-26,-1,0.0,983.0643538327934,292.1400146484375,-1
2022-04-27,0,0.0,983.0643538327934,293.836669921875,0
2022-04-28,0,0.0,983.0643538327934,292.5033264160156,-1
2022-05-03,0,0.0,983.0643538327934,303.0833435058594,-1
2022-05-04,0,0.0,983.0643538327934,317.5400085449219,0
2022-05-09,0,0.0,983.0643538327934,262.3699951171875,0
2022-05-10,0,0.0,983.0643538327934,266.67999267578125,0
2022-05-11,0,0.0,983.0643538327934,244.6666717529297,-1
2022-05-12,0,0.0,983.0643538327934,242.6666717529297,-1
2022-05-13,0,0.0,983.0643538327934,256.5299987792969,-1
2022-05-16,0,0.0,983.0643538327934,241.4566650390625,-1
2022-05-17,0,0.0,983.0643538327934,253.8699951171875,0
2022-05-18,0,0.0,983.0643538327934,236.60333251953125,-1
2022-05-20,0,0.0,983.0643538327934,221.3000030517578,0
2022-05-23,0,0.0,983.0643538327934,224.96665954589844,-1
2022-05-24,0,0.0,983.0643538327934,209.3866729736328,-1
2022-05-25,1,4.472059774760959,982.0643538327934,219.60000610351562,1
2022-06-01,0,4.472059774760959,1103.6596017884417,246.7899932861328,0
2022-06-03,0,4.472059774760959,1048.7725333141664,234.51666259765625,0
2022-06-06,-1,0.0,1064.602397670984,238.27999877929688,-1
2022-06-13,0,0.0,1064.602397670984,215.73666381835938,-1
2022-06-14,0,0.0,1064.602397670984,220.88999938964844,-1
2022-06-15,1,4.564817157386197,1063.602397670984,233.0,1
2022-06-16,-1,0.0,971.7625641004314,213.10000610351562,-1
2022-06-17,0,0.0,971.7625641004314,216.75999450683594,0
2022-06-22,0,0.0,971.7625641004314,236.086669921875,0
2022-06-23,1,4.129674283633784,970.7625641004313,235.07000732421875,1
2022-06-29,0,4.129674283633784,943.5892997524616,228.49000549316406,0
2022-06-30,0,4.129674283633784,927.0017285030581,224.47332763671875,0
2022-07-01,0,4.129674283633784,938.5235550421405,227.26333618164062,0
2022-07-05,0,4.129674283633784,962.4894155046586,233.06666564941406,0
2022-07-11,0,4.129674283633784,967.7616565319271,234.3433380126953,1
2022-07-12,0,4.129674283633784,962.5032155331638,233.07000732421875,1
2022-07-14,0,4.129674283633784,984.1564684790595,238.31333923339844,0
2022-07-18,0,4.129674283633784,993.3793615023673,240.54666137695312,1
2022-07-20,0,4.129674283633784,1022.0943851993615,247.5,0
2022-07-21,0,4.129674283633784,1122.0600273037148,271.7066650390625,1
2022-07-25,-1,0.0,1107.5421747238552,268.4333190917969,-1
2022-07-26,0,0.0,1107.5421747238552,258.8599853515625,0
2022-07-27,0,0.0,1107.5421747238552,274.82000732421875,0
2022-07-28,1,3.939274470513629,1106.5421747238552,280.8999938964844,1
2022-07-29,0,3.939274470513629,1170.5553848697016,297.1499938964844,0
2022-08-01,0,3.939274470513629,1171.0544061199184,297.27667236328125,1
2022-08-02,0,3.939274470513629,1184.0933949999492,300.586669921875,0
2022-08-03,0,3.939274470513629,1210.9198445267778,307.39666748046875,1
2022-08-05,0,3.939274470513629,1135.1807770634437,288.1700134277344,0
2022-08-08,0,3.939274470513629,1144.057248287788,290.42333984375,0
2022-08-12,0,3.939274470513629,1181.9005145795195,300.0299987792969,0
2022-08-16,0,3.939274470513629,1207.6370757289774,306.5633239746094,1
2022-08-17,0,3.939274470513629,1197.5263353704545,303.9966735839844,0
2022-08-22,0,3.939274470513629,1142.048179838349,289.913330078125,0
2022-08-23,0,3.939274470513629,1167.8110685363006,296.4533386230469,0
2022-08-24,0,3.939274470513629,1170.3453655673338,297.0966796875,1
2022-08-25,0,3.939274470513629,1166.301021337078,296.07000732421875,0
2022-08-26,0,3.939274470513629,1134.8655677842175,288.0899963378906,0
2022-08-29,-1,0.0,1120.9841835437999,284.82000732421875,-1
2022-08-30,0,0.0,1120.9841835437999,277.70001220703125,-1
2022-08-31,0,0.0,1120.9841835437999,275.6099853515625,0
2022-09-01,0,0.0,1120.9841835437999,277.1600036621094,0
2022-09-02,0,0.0,1120.9841835437999,270.2099914550781,0
2022-09-09,0,0.0,1120.9841835437999,299.67999267578125,-1
2022-09-13,1,3.833855354889272,1119.9841835437999,292.1300048828125,1
2022-09-14,-1,0.0,1159.162912783052,302.6099853515625,-1
2022-09-20,0,0.0,1159.162912783052,308.7300109863281,-1
2022-09-22,0,0.0,1159.162912783052,288.5899963378906,0
2022-09-26,0,0.0,1159.162912783052,276.010009765625,-1
2022-09-27,1,4.0933162606545705,1158.1629127830522,282.94000244140625,1
2022-09-28,0,4.0933162606545705,1178.097342985544,287.80999755859375,0
2022-09-30,0,4.0933162606545705,1085.7521381386248,265.25,0
2022-10-03,-1,0.0,991.2198365990481,242.39999389648438,-1
2022-10-06,0,0.0,991.2198365990481,238.1300048828125,-1
2022-10-07,0,0.0,991.2198365990481,223.07000732421875,-1
2022-10-10,0,0.0,991.2198365990481,222.9600067138672,-1
2022-10-13,0,0.0,991.2198365990481,221.72000122070312,0
2022-10-14,0,0.0,991.2198365990481,204.99000549316406,-1
