date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,-1
2022-02-02,0,0.0,1000.0,301.88665771484375,-1
2022-02-03,0,0.0,1000.0,297.0466613769531,-1
2022-02-10,0,0.0,1000.0,301.51666259765625,-1
2022-02-11,0,0.0,1000.0,286.6666564941406,-1
2022-02-17,0,0.0,1000.0,292.1166687011719,-1
2022-02-18,0,0.0,1000.0,285.6600036621094,-1
2022-02-23,0,0.0,1000.0,254.67999267578125,-1
2022-02-24,0,0.0,1000.0,266.92333984375,-1
2022-02-28,0,0.0,1000.0,290.1433410644531,-1
2022-03-03,0,0.0,1000.0,279.7633361816406,0
2022-03-04,1,3.575135190155217,999.0,279.42999267578125,1
2022-03-08,0,3.575135190155217,982.4471066128666,274.79998779296875,0
2022-03-11,0,3.575135190155217,947.8279317702818,265.1166687011719,0
2022-03-16,0,3.575135190155217,1001.3119236657529,280.07666015625,0
2022-03-17,0,3.575135190155217,1038.695914818571,290.5333251953125,0
2022-03-23,0,3.575135190155217,1190.6511618915897,333.03668212890625,1
2022-03-24,0,3.575135190155217,1208.300336967892,337.97332763671875,0
2022-03-25,0,3.575135190155217,1204.3915603162043,336.8800048828125,1
2022-03-28,0,3.575135190155217,1301.158494607356,363.9466552734375,1
2022-03-29,0,3.575135190155217,1310.3705121095038,366.5233459472656,0
2022-03-30,0,3.575135190155217,1303.720703921492,364.663330078125,0
2022-03-31,0,3.575135190155217,1284.188603945541,359.20001220703125,0
2022-04-01,0,3.575135190155217,1292.5186209326368,361.5299987792969,0
2022-04-04,0,3.575135190155217,1365.0462521031825,381.8166809082031,0
2022-04-07,0,3.575135190155217,1259.9491917204673,352.4200134277344,1
2022-04-08,0,3.575135190155217,1222.088414044792,341.8299865722656,0
2022-04-11,0,3.575135190155217,1163.0272199810363,325.30999755859375,1
2022-04-12,0,3.575135190155217,1176.159906521826,328.98333740234375,1
2022-04-13,0,3.575135190155217,1218.3703520022473,340.7900085449219,0
2022-04-14,0,3.575135190155217,1173.8360904691187,328.3333435058594,0
2022-04-18,0,3.575135190155217,1196.8241835567446,334.7633361816406,0
2022-04-21,0,3.575135190155217,1202.1749939550227,336.260009765625,0
2022-04-22,0,3.575135190155217,1197.729859741238,335.01666259765625,1
2022-04-25,-1,0.0,1188.3521641018563,332.67333984375,-1
2022-04-26,0,0.0,1188.3521641018563,292.1400146484375,-1
2022-04-27,0,0.0,1188.3521641018563,293.836669921875,0
2022-04-28,1,4.059277474380354,1187.3521641018563,292.5033264160156,1
2022-05-03,-1,0.0,1229.2993891532183,303.0833435058594,-1
2022-05-04,0,0.0,1229.2993891532183,317.5400085449219,0
2022-05-09,0,0.0,1229.2993891532183,262.3699951171875,0
2022-05-10,0,0.0,1229.2993891532183,266.67999267578125,-1
2022-05-11,0,0.0,1229.2993891532183,244.6666717529297,-1
2022-05-12,0,0.0,1229.2993891532183,242.6666717529297,-1
2022-05-13,0,0.0,1229.2993891532183,256.5299987792969,-1
2022-05-16,0,0.0,1229.2993891532183,241.4566650390625,-1
2022-05-17,1,4.8383007554170785,1228.2993891532183,253.8699951171875,1
2022-05-18,-1,0.0,1143.7580824634463,236.60333251953125,-1
2022-05-20,0,0.0,1143.7580824634463,221.3000030517578,0
2022-05-23,0,0.0,1143.7580824634463,224.96665954589844,0
