date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,0
2022-02-02,0,0.0,1000.0,301.88665771484375,0
2022-02-03,0,0.0,1000.0,297.0466613769531,0
2022-02-10,0,0.0,1000.0,301.51666259765625,0
2022-02-11,0,0.0,1000.0,286.6666564941406,0
2022-02-17,0,0.0,1000.0,292.1166687011719,0
2022-02-18,0,0.0,1000.0,285.6600036621094,0
2022-02-23,0,0.0,1000.0,254.67999267578125,0
2022-02-24,0,0.0,1000.0,266.92333984375,0
2022-02-28,1,3.4431257196355225,999.0,290.1433410644531,1
2022-03-03,0,3.4431257196355225,963.260338218046,279.7633361816406,0
2022-03-04,0,3.4431257196355225,962.1125946195481,279.42999267578125,1
2022-03-08,0,3.4431257196355225,946.1709057254983,274.79998779296875,0
2022-03-11,0,3.4431257196355225,912.8300207090948,265.1166687011719,1
2022-03-16,0,3.4431257196355225,964.339152053602,280.07666015625,0
2022-03-17,0,3.4431257196355225,1000.3427643912116,290.5333251953125,0
2022-03-23,0,3.4431257196355225,1146.6871658201171,333.03668212890625,0
2022-03-24,0,3.4431257196355225,1163.6846569367895,337.97332763671875,1
2022-03-25,0,3.4431257196355225,1159.920209242952,336.8800048828125,1
2022-03-28,0,3.4431257196355225,1253.114089347296,363.9466552734375,1
2022-03-29,0,3.4431257196355225,1261.9859592778985,366.5233459472656,0
2022-03-30,0,3.4431257196355225,1255.5816907999301,364.663330078125,0
2022-03-31,0,3.4431257196355225,1236.7708005234228,359.20001220703125,0
2022-04-01,0,3.4431257196355225,1244.7932372167961,361.5299987792969,0
2022-04-04,0,3.4431257196355225,1314.6428342209035,381.8166809082031,0
2022-04-07,0,3.4431257196355225,1213.4264123473283,352.4200134277344,1
2022-04-08,0,3.4431257196355225,1176.963618509633,341.8299865722656,0
2022-04-11,0,3.4431257196355225,1120.083219448563,325.30999755859375,1
2022-04-12,0,3.4431257196355225,1132.7309903415407,328.98333740234375,1
2022-04-13,0,3.4431257196355225,1173.38284341583,340.7900085449219,0
2022-04-14,0,3.4431257196355225,1130.4929796389492,328.3333435058594,0
2022-04-18,0,3.4431257196355225,1152.6322527979996,334.7633361816406,0
2022-04-21,0,3.4431257196355225,1157.7854881089154,336.260009765625,0
2022-04-22,0,3.4431257196355225,1153.5044874964462,335.01666259765625,1
2022-04-25,0,3.4431257196355225,1145.4361326530645,332.67333984375,0
2022-04-26,0,3.4431257196355225,1005.8747981707335,292.1400146484375,0
2022-04-27,-1,0.0,1010.7165955800614,293.836669921875,-1
2022-04-28,0,0.0,1010.7165955800614,292.5033264160156,-1
2022-05-03,0,0.0,1010.7165955800614,303.0833435058594,-1
2022-05-04,0,0.0,1010.7165955800614,317.5400085449219,-1
2022-05-09,0,0.0,1010.7165955800614,262.3699951171875,0
2022-05-10,0,0.0,1010.7165955800614,266.67999267578125,0
2022-05-11,0,0.0,1010.7165955800614,244.6666717529297,-1
2022-05-12,0,0.0,1010.7165955800614,242.6666717529297,-1
2022-05-13,0,0.0,1010.7165955800614,256.5299987792969,-1
2022-05-16,0,0.0,1010.7165955800614,241.4566650390625,-1
2022-05-17,1,3.9772978886850012,1009.7165955800614,253.8699951171875,1
2022-05-18,-1,0.0,940.041934885767,236.60333251953125,-1
2022-05-20,0,0.0,940.041934885767,221.3000030517578,0
2022-05-23,0,0.0,940.041934885767,224.96665954589844,0
2022-05-24,0,0.0,940.041934885767,209.3866729736328,-1
2022-05-25,0,0.0,940.041934885767,219.60000610351562,0
2022-06-01,0,0.0,940.041934885767,246.7899932861328,0
2022-06-03,0,0.0,940.041934885767,234.51666259765625,0
2022-06-06,0,0.0,940.041934885767,238.27999877929688,0
2022-06-13,0,0.0,940.041934885767,215.73666381835938,0
2022-06-14,0,0.0,940.041934885767,220.88999938964844,-1
2022-06-15,1,4.030222896505438,939.0419348857671,233.0,1
2022-06-16,-1,0.0,857.8405238438373,213.10000610351562,-1
2022-06-17,0,0.0,857.8405238438373,216.75999450683594,0
2022-06-22,0,0.0,857.8405238438373,236.086669921875,0
2022-06-23,0,0.0,857.8405238438373,235.07000732421875,0
2022-06-29,0,0.0,857.8405238438373,228.49000549316406,0
2022-06-30,0,0.0,857.8405238438373,224.47332763671875,0
2022-07-01,0,0.0,857.8405238438373,227.26333618164062,0
2022-07-05,1,3.6763752613714518,856.8405238438373,233.06666564941406,1
2022-07-11,0,3.6763752613714518,861.5340505370812,234.3433380126953,1
2022-07-12,0,3.6763752613714518,856.8528090944209,233.07000732421875,1
2022-07-14,0,3.6763752613714518,876.1292648124886,238.31333923339844,0
2022-07-18,0,3.6763752613714518,884.3397950917262,240.54666137695312,0
2022-07-20,0,3.6763752613714518,909.9028771894343,247.5,0
2022-07-21,0,3.6763752613714518,998.8956616993489,271.7066650390625,1
2022-07-25,0,3.6763752613714518,986.8616136369111,268.4333190917969,0
2022-07-26,0,3.6763752613714518,951.6664463054608,258.8599853515625,0
2022-07-27,0,3.6763752613714518,1010.341476256679,274.82000732421875,0
2022-07-28,0,3.6763752613714518,1032.693788480427,280.8999938964844,1
2022-07-29,0,3.6763752613714518,1092.434886477713,297.1499938964844,0
2022-08-01,0,3.6763752613714518,1092.9006040591935,297.27667236328125,1
2022-08-02,0,3.6763752613714518,1105.0693971988076,300.586669921875,0
2022-08-03,0,3.6763752613714518,1130.1055037532215,307.39666748046875,1
2022-08-05,0,3.6763752613714518,1059.4211084348017,288.1700134277344,0
2022-08-08,0,3.6763752613714518,1067.7051819264364,290.42333984375,1
2022-08-12,0,3.6763752613714518,1103.022865181514,300.0299987792969,0
2022-08-16,0,3.6763752613714518,1127.0418203040556,306.5633239746094,1
2022-08-17,0,3.6763752613714518,1117.6058503033726,303.9966735839844,0
2022-08-22,0,3.6763752613714518,1065.8301946410347,289.913330078125,0
2022-08-23,0,3.6763752613714518,1089.8737202647435,296.4533386230469,0
2022-08-24,0,3.6763752613714518,1092.2388834387234,297.0966796875,0
2022-08-25,0,3.6763752613714518,1088.4644505608223,296.07000732421875,0
2022-08-26,0,3.6763752613714518,1059.1269355852132,288.0899963378906,0
2022-08-29,0,3.6763752613714518,1047.1052288703936,284.82000732421875,0
2022-08-30,0,3.6763752613714518,1020.9294549604798,277.70001220703125,0
2022-08-31,0,3.6763752613714518,1013.2457319334326,275.6099853515625,0
2022-09-01,0,3.6763752613714518,1018.9441809049998,277.1600036621094,0
2022-09-02,0,3.6763752613714518,993.3933279608406,270.2099914550781,0
2022-09-09,0,3.6763752613714518,1101.7361114012201,299.67999267578125,0
2022-09-13,0,3.6763752613714518,1073.9795230554932,292.1300048828125,0
2022-09-14,0,3.6763752613714518,1112.5078639904618,302.6099853515625,0
2022-09-20,-1,0.0,1134.0073748330733,308.7300109863281,-1
2022-09-22,0,0.0,1134.0073748330733,288.5899963378906,-1
2022-09-26,0,0.0,1134.0073748330733,276.010009765625,-1
2022-09-27,1,4.004408585059324,1133.0073748330733,282.94000244140625,1
2022-09-28,0,4.004408585059324,1152.508825089536,287.80999755859375,0
2022-09-30,0,4.004408585059324,1062.1693771869857,265.25,0
2022-10-03,0,4.004408585059324,970.6686165774098,242.39999389648438,0
2022-10-06,-1,0.0,952.5698359129532,238.1300048828125,-1
2022-10-07,0,0.0,952.5698359129532,223.07000732421875,-1
2022-10-10,0,0.0,952.5698359129532,222.9600067138672,-1
