date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.42,0
2022-02-02,0,0.0,1000.0,301.89,0
2022-02-03,0,0.0,1000.0,297.05,0
2022-02-10,0,0.0,1000.0,301.52,0
2022-02-11,0,0.0,1000.0,286.67,0
2022-02-17,0,0.0,1000.0,292.12,0
2022-02-18,0,0.0,1000.0,285.66,0
2022-02-23,0,0.0,1000.0,254.68,0
2022-02-24,0,0.0,1000.0,266.92,0
2022-02-28,0,0.0,1000.0,290.14,0
2022-03-03,0,0.0,1000.0,279.76,0
2022-03-04,0,0.0,1000.0,279.43,0
2022-03-08,0,0.0,1000.0,274.8,0
2022-03-11,0,0.0,1000.0,265.12,0
2022-03-16,0,0.0,1000.0,280.08,0
2022-03-17,0,0.0,1000.0,290.53,0
2022-03-23,0,0.0,1000.0,333.04,0
2022-03-24,0,0.0,1000.0,337.97,0
2022-03-25,0,0.0,1000.0,336.88,-1
2022-03-28,1,2.7448825388102764,999.0000000000001,363.95,1
2022-03-29,0,2.7448825388102764,1006.0543481247424,366.52,0
2022-03-30,-1,0.0,999.9488666025554,364.66,-1
2022-03-31,0,0.0,999.9488666025554,359.2,0
2022-04-01,0,0.0,999.9488666025554,361.53,0
2022-04-04,1,2.6162821921391113,998.9488666025554,381.82,1
2022-04-07,0,2.6162821921391113,922.0301701536656,352.42,0
2022-04-08,0,2.6162821921391113,894.3237417389124,341.83,0
2022-04-11,0,2.6162821921391113,851.1027599247743,325.31,0
2022-04-12,0,2.6162821921391113,860.7045155699249,328.98,0
2022-04-13,-1,0.0,890.6028082590877,340.79,-1
2022-04-14,0,0.0,890.6028082590877,328.33,-1
2022-04-18,0,0.0,890.6028082590877,334.76,0
2022-04-21,0,0.0,890.6028082590877,336.26,0
2022-04-22,1,2.655372241236606,889.6028082590877,335.02,1
2022-04-25,0,2.655372241236606,883.3626834921818,332.67,0
2022-04-26,-1,0.0,774.740446554862,292.14,-1
2022-04-27,0,0.0,774.740446554862,293.84,0
2022-04-28,1,2.6452664839482463,773.740446554862,292.5,1
2022-05-03,-1,0.0,800.7273659550344,303.08,-1
2022-05-04,0,0.0,800.7273659550344,317.54,0
2022-05-09,0,0.0,800.7273659550344,262.37,0
2022-05-10,0,0.0,800.7273659550344,266.68,-1
2022-05-11,0,0.0,800.7273659550344,244.67,-1
2022-05-12,0,0.0,800.7273659550344,242.67,-1
2022-05-13,0,0.0,800.7273659550344,256.53,-1
2022-05-16,0,0.0,800.7273659550344,241.46,-1
2022-05-17,1,3.1501452158783407,799.7273659550344,253.87,1
2022-05-18,0,3.1501452158783407,745.3243580768154,236.6,0
2022-05-20,0,3.1501452158783407,697.1271362738769,221.3,0
