date,signal,position,valeur_portefeuille,Close,Signal
2022-02-01,0,0.0,1000.0,310.4166564941406,-1
2022-02-02,0,0.0,1000.0,301.88665771484375,-1
2022-02-03,0,0.0,1000.0,297.0466613769531,-1
2022-02-10,0,0.0,1000.0,301.51666259765625,-1
2022-02-11,0,0.0,1000.0,286.6666564941406,-1
2022-02-17,0,0.0,1000.0,292.1166687011719,-1
2022-02-18,0,0.0,1000.0,285.6600036621094,-1
2022-02-23,0,0.0,1000.0,254.67999267578125,-1
2022-02-24,0,0.0,1000.0,266.92333984375,-1
2022-02-28,0,0.0,1000.0,290.1433410644531,0
2022-03-03,0,0.0,1000.0,279.7633361816406,0
2022-03-04,0,0.0,1000.0,279.42999267578125,0
2022-03-08,0,0.0,1000.0,274.79998779296875,0
2022-03-11,0,0.0,1000.0,265.1166687011719,0
2022-03-16,0,0.0,1000.0,280.07666015625,0
2022-03-17,0,0.0,1000.0,290.5333251953125,0
2022-03-23,0,0.0,1000.0,333.03668212890625,0
2022-03-24,0,0.0,1000.0,337.97332763671875,0
2022-03-25,1,2.9654475941589746,999.0,336.8800048828125,1
2022-03-28,0,2.9654475941589746,1079.264733282821,363.9466552734375,1
2022-03-29,0,2.9654475941589746,1086.9057744424165,366.5233459472656,0
2022-03-30,0,2.9654475941589746,1081.389994858176,364.663330078125,0
2022-03-31,0,2.9654475941589746,1065.1888120212152,359.20001220703125,0
2022-04-01,0,2.9654475941589746,1072.0982650963629,361.5299987792969,0
2022-04-04,0,2.9654475941589746,1132.257357808996,381.8166809082031,0
2022-04-07,0,2.9654475941589746,1045.0830809527483,352.4200134277344,1
2022-04-08,-1,0.0,1012.6789112921197,341.8299865722656,-1
2022-04-11,1,3.1098918535693003,1011.6789112921197,325.30999755859375,1
2022-04-12,0,3.1098918535693003,1023.1026009475893,328.98333740234375,1
2022-04-13,0,3.1098918535693003,1059.8200713516649,340.7900085449219,0
2022-04-14,0,3.1098918535693003,1021.0811902240428,328.3333435058594,0
2022-04-18,0,3.1098918535693003,1041.077772064965,334.7633361816406,0
2022-04-21,0,3.1098918535693003,1045.7322650512506,336.260009765625,0
2022-04-22,0,3.1098918535693003,1041.865589822426,335.01666259765625,1
2022-04-25,0,3.1098918535693003,1034.5781094797694,332.67333984375,0
2022-04-26,-1,0.0,907.5238516567919,292.1400146484375,-1
2022-04-27,0,0.0,907.5238516567919,293.836669921875,0
2022-04-28,0,0.0,907.5238516567919,292.5033264160156,0
2022-05-03,0,0.0,907.5238516567919,303.0833435058594,0
2022-05-04,0,0.0,907.5238516567919,317.5400085449219,0
2022-05-09,0,0.0,907.5238516567919,262.3699951171875,0
2022-05-10,0,0.0,907.5238516567919,266.67999267578125,0
2022-05-11,0,0.0,907.5238516567919,244.6666717529297,0
2022-05-12,0,0.0,907.5238516567919,242.6666717529297,0
2022-05-13,0,0.0,907.5238516567919,256.5299987792969,0
2022-05-16,0,0.0,907.5238516567919,241.4566650390625,0
2022-05-17,0,0.0,907.5238516567919,253.8699951171875,0
2022-05-18,0,0.0,907.5238516567919,236.60333251953125,0
2022-05-20,0,0.0,907.5238516567919,221.3000030517578,0
2022-05-23,0,0.0,907.5238516567919,224.96665954589844,0
2022-05-24,0,0.0,907.5238516567919,209.3866729736328,0
2022-05-25,0,0.0,907.5238516567919,219.60000610351562,0
